compromised_nodes_id,key_subset_size,is_success
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
['I8'],6,False
