compromised_nodes_id,key_subset_size,is_success
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
['I1'],1,False
