compromised_nodes,is_success,count_checks,avg_keyset_size,keypool_size
[7],0,6,1,4
[0],0,8,1,4
[5],0,5,1,4
[7],0,6,1,4
[1],0,7,1,4
[2],0,1,1,4
[6],0,3,1,4
[6],0,3,1,4
[5],0,5,1,4
[4],0,4,1,4
[1],0,7,1,4
[1],0,7,1,4
[1],0,7,1,4
[0],0,8,1,4
[7],0,6,1,4
[1],0,7,1,4
[6],0,3,1,4
[6],0,3,1,4
[2],0,1,1,4
[5],0,5,1,4
[5],0,5,1,4
[5],0,5,1,4
[7],0,6,1,4
[6],1,3,1,4
[2],0,1,1,4
[5],0,5,1,4
[4],0,4,1,4
[6],0,3,1,4
[1],0,7,1,4
[4],0,4,1,4
[0],0,8,1,4
[6],0,3,1,4
[7],0,6,1,4
[8],0,2,1,4
[8],0,2,1,4
[8],0,2,1,4
[8],0,2,1,4
[4],0,4,1,4
[5],0,5,1,4
[4],0,4,1,4
[7],0,6,1,4
[6],0,3,1,4
[8],0,2,1,4
[6],0,3,1,4
[4],0,4,1,4
[7],0,6,1,4
[5],0,5,1,4
[0],0,8,1,4
[6],0,3,1,4
[4],0,4,1,4
[4],0,4,1,4
[1],0,7,1,4
[1],0,7,1,4
[0],0,8,1,4
[5],0,5,1,4
[8],1,2,1,4
[0],0,8,1,4
[0],0,8,1,4
[2],0,1,1,4
[1],0,7,1,4
[1],0,7,1,4
[7],0,6,1,4
[1],0,7,1,4
[2],0,1,1,4
[0],0,8,1,4
[4],0,4,1,4
[7],0,6,1,4
[5],0,5,1,4
[7],0,6,1,4
[0],0,8,1,4
[8],0,2,1,4
[2],0,1,1,4
[0],0,8,1,4
[5],0,5,1,4
[5],0,5,1,4
[8],0,2,1,4
[8],0,2,1,4
[8],0,2,1,4
[2],0,1,1,4
[4],0,4,1,4
[7],0,6,1,4
[8],0,2,1,4
[4],0,4,1,4
[6],0,3,1,4
[6],0,3,1,4
[0],0,8,1,4
[4],0,4,1,4
[2],1,1,1,4
[6],0,3,1,4
[0],0,8,1,4
[7],0,6,1,4
[2],0,1,1,4
[2],1,1,1,4
[4],0,4,1,4
[5],0,5,1,4
[4],0,4,1,4
[6],1,3,1,4
[2],0,1,1,4
[4],0,4,1,4
[0],0,8,1,4
[5],0,5,1,4
[6],0,3,1,4
[1],0,7,1,4
[7],0,6,1,4
[0],0,8,1,4
[8],0,2,1,4
[1],0,7,1,4
[0],0,8,1,4
[0],0,8,1,4
[0],0,8,1,4
[0],0,8,1,4
[6],0,3,1,4
[4],0,4,1,4
[5],0,5,1,4
[8],0,2,1,4
[2],0,1,1,4
[6],1,3,1,4
[5],0,5,1,4
[4],0,4,1,4
[2],0,1,1,4
[7],0,6,1,4
[1],0,7,1,4
[7],0,6,1,4
[4],0,4,1,4
[2],0,1,1,4
[0],0,8,1,4
[6],0,3,1,4
[7],0,6,1,4
[8],0,2,1,4
[6],0,3,1,4
[5],0,5,1,4
[4],1,4,1,4
[8],0,2,1,4
[7],0,6,1,4
[2],1,1,1,4
[4],0,4,1,4
[7],0,6,1,4
[0],0,8,1,4
[0],0,8,1,4
[1],0,7,1,4
[4],0,4,1,4
[8],0,2,1,4
[8],0,2,1,4
[5],0,5,1,4
[5],0,5,1,4
[7],0,6,1,4
[6],0,3,1,4
[5],0,5,1,4
[6],0,3,1,4
[2],0,1,1,4
[6],0,3,1,4
[5],0,5,1,4
[2],0,1,1,4
[1],0,7,1,4
[7],0,6,1,4
[0],0,8,1,4
[0],0,8,1,4
[7],0,6,1,4
[6],0,3,1,4
[0],0,8,1,4
[7],0,6,1,4
[7],0,6,1,4
[7],0,6,1,4
[0],0,8,1,4
[1],0,7,1,4
[0],0,8,1,4
[4],0,4,1,4
[6],0,3,1,4
[5],0,5,1,4
[4],0,4,1,4
[6],0,3,1,4
[6],0,3,1,4
[6],0,3,1,4
[2],1,1,1,4
[4],0,4,1,4
[5],0,5,1,4
[2],0,1,1,4
[0],0,8,1,4
[0],0,8,1,4
[5],0,5,1,4
[1],0,7,1,4
[8],0,2,1,4
[1],0,7,1,4
[1],0,7,1,4
[6],0,3,1,4
[8],0,2,1,4
[4],0,4,1,4
[6],0,3,1,4
[8],0,2,1,4
[4],0,4,1,4
[7],0,6,1,4
[1],0,7,1,4
[8],0,2,1,4
[0],0,8,1,4
[0],0,8,1,4
[2],0,1,1,4
[5],0,5,1,4
[4],0,4,1,4
[6],0,3,1,4
[1],0,7,1,4
[5],0,5,1,4
[8],0,2,1,4
[0],0,8,1,4
[5],0,5,1,4
[7],0,6,1,4
[6],0,3,1,4
[8],0,2,1,4
[7],0,6,1,4
[2],0,1,1,4
[4],0,4,1,4
[1],0,7,1,4
[0],0,8,1,4
[7],0,6,1,4
[8],1,2,1,4
[2],0,1,1,4
[1],0,7,1,4
[8],0,2,1,4
[0],0,8,1,4
[8],0,2,1,4
[1],0,7,1,4
[2],0,1,1,4
[7],0,6,1,4
[1],0,7,1,4
[0],0,8,1,4
[2],0,1,1,4
[4],0,4,1,4
[6],1,3,1,4
[1],0,7,1,4
[2],0,1,1,4
[4],0,4,1,4
[8],0,2,1,4
[2],0,1,1,4
[4],0,4,1,4
[0],0,8,1,4
[8],0,2,1,4
[1],0,7,1,4
[6],0,3,1,4
[0],0,8,1,4
[4],0,4,1,4
[1],0,7,1,4
[6],1,3,1,4
[8],1,2,1,4
[6],0,3,1,4
[7],0,6,1,4
[2],0,1,1,4
[4],0,4,1,4
[0],0,8,1,4
[2],0,1,1,4
[0],0,8,1,4
[1],0,7,1,4
[2],0,1,1,4
[8],0,2,1,4
[5],0,5,1,4
[7],0,6,1,4
[6],0,3,1,4
[5],0,5,1,4
[2],0,1,1,4
[8],0,2,1,4
[4],0,4,1,4
[0],0,8,1,4
[4],0,4,1,4
[6],0,3,1,4
[0],0,8,1,4
[8],0,2,1,4
[2],0,1,1,4
[8],0,2,1,4
[4],0,4,1,4
[5],0,5,1,4
[0],0,8,1,4
[8],0,2,1,4
[7],0,6,1,4
[6],0,3,1,4
[6],0,3,1,4
[1],0,7,1,4
[8],1,2,1,4
[2],0,1,1,4
[5],0,5,1,4
[1],0,7,1,4
[7],0,6,1,4
[7],0,6,1,4
[7],0,6,1,4
[6],0,3,1,4
[4],0,4,1,4
[6],0,3,1,4
[5],0,5,1,4
[5],0,5,1,4
[7],0,6,1,4
[1],0,7,1,4
[4],0,4,1,4
[7],0,6,1,4
[4],0,4,1,4
[1],0,7,1,4
[2],0,1,1,4
[7],0,6,1,4
[0],0,8,1,4
[8],0,2,1,4
[1],0,7,1,4
[0],0,8,1,4
[5],0,5,1,4
[0],0,8,1,4
[8],1,2,1,4
[7],0,6,1,4
[7],0,6,1,4
[2],0,1,1,4
[6],0,3,1,4
[7],0,6,1,4
[2],0,1,1,4
[0],0,8,1,4
[0],0,8,1,4
[6],0,3,1,4
[2],0,1,1,4
[4],0,4,1,4
[6],0,3,1,4
[0],0,8,1,4
[8],0,2,1,4
[6],0,3,1,4
[7],0,6,1,4
[7],0,6,1,4
[8],0,2,1,4
[1],0,7,1,4
[4],0,4,1,4
[2],1,1,1,4
[5],0,5,1,4
[4],0,4,1,4
[4],0,4,1,4
[4],0,4,1,4
[1],0,7,1,4
[0],0,8,1,4
[7],0,6,1,4
[0],0,8,1,4
[5],0,5,1,4
[5],0,5,1,4
[4],0,4,1,4
[8],0,2,1,4
[4],0,4,1,4
[1],0,7,1,4
[6],0,3,1,4
[5],0,5,1,4
[6],0,3,1,4
[6],0,3,1,4
[4],0,4,1,4
[8],0,2,1,4
[7],0,6,1,4
[2],0,1,1,4
[2],1,1,1,4
[1],0,7,1,4
[2],0,1,1,4
[7],0,6,1,4
[5],0,5,1,4
[6],0,3,1,4
[2],1,1,1,4
[6],0,3,1,4
[2],0,1,1,4
[6],0,3,1,4
[5],0,5,1,4
[1],0,7,1,4
[5],0,5,1,4
[7],0,6,1,4
[7],0,6,1,4
[5],0,5,1,4
[6],0,3,1,4
[0],0,8,1,4
[6],0,3,1,4
[6],0,3,1,4
[1],0,7,1,4
[2],0,1,1,4
[7],0,6,1,4
[6],0,3,1,4
[8],0,2,1,4
[0],0,8,1,4
[4],0,4,1,4
[8],0,2,1,4
[6],0,3,1,4
[1],0,7,1,4
[0],0,8,1,4
[6],0,3,1,4
[8],0,2,1,4
[5],0,5,1,4
[2],0,1,1,4
[0],0,8,1,4
[6],0,3,1,4
[4],0,4,1,4
[7],0,6,1,4
[7],0,6,1,4
[5],0,5,1,4
[5],0,5,1,4
[5],0,5,1,4
[6],0,3,1,4
[6],0,3,1,4
[2],0,1,1,4
[7],0,6,1,4
[5],0,5,1,4
[1],0,7,1,4
[6],1,3,1,4
[6],0,3,1,4
[8],0,2,1,4
[7],0,6,1,4
[6],0,3,1,4
[8],0,2,1,4
[0],0,8,1,4
[8],0,2,1,4
[5],0,5,1,4
[5],0,5,1,4
[1],0,7,1,4
[6],0,3,1,4
[1],0,7,1,4
[5],0,5,1,4
[1],0,7,1,4
[1],0,7,1,4
[0],0,8,1,4
[7],0,6,1,4
[2],0,1,1,4
[7],0,6,1,4
[5],0,5,1,4
[6],0,3,1,4
[1],0,7,1,4
[2],0,1,1,4
[8],0,2,1,4
[7],0,6,1,4
[2],0,1,1,4
[4],0,4,1,4
[1],0,7,1,4
[0],0,8,1,4
[6],0,3,1,4
[5],0,5,1,4
[5],0,5,1,4
[6],0,3,1,4
[1],0,7,1,4
[1],0,7,1,4
[5],0,5,1,4
[2],0,1,1,4
[7],0,6,1,4
[4],0,4,1,4
[2],0,1,1,4
[4],0,4,1,4
[0],0,8,1,4
[1],0,7,1,4
[1],0,7,1,4
[5],0,5,1,4
[0],0,8,1,4
[5],0,5,1,4
[5],0,5,1,4
[8],0,2,1,4
[7],0,6,1,4
[1],0,7,1,4
[2],0,1,1,4
[2],0,1,1,4
[1],0,7,1,4
[1],0,7,1,4
[4],0,4,1,4
[8],0,2,1,4
[6],0,3,1,4
[6],0,3,1,4
[1],0,7,1,4
[7],0,6,1,4
[1],0,7,1,4
[0],0,8,1,4
[5],0,5,1,4
[0],0,8,1,4
[8],0,2,1,4
[5],0,5,1,4
[7],0,6,1,4
[6],0,3,1,4
[0],0,8,1,4
[1],0,7,1,4
[2],0,1,1,4
[0],0,8,1,4
[2],0,1,1,4
[0],0,8,1,4
[4],0,4,1,4
[6],0,3,1,4
[4],0,4,1,4
[6],0,3,1,4
[6],0,3,1,4
[8],0,2,1,4
[1],0,7,1,4
[2],0,1,1,4
[1],0,7,1,4
[1],0,7,1,4
[7],0,6,1,4
[6],1,3,1,4
[5],0,5,1,4
[7],0,6,1,4
[2],1,1,1,4
[1],0,7,1,4
[6],0,3,1,4
[2],0,1,1,4
[1],0,7,1,4
[1],0,7,1,4
[2],0,1,1,4
[2],0,1,1,4
[7],0,6,1,4
[4],0,4,1,4
[0],0,8,1,4
[4],0,4,1,4
[8],0,2,1,4
[2],1,1,1,4
[2],0,1,1,4
[2],0,1,1,4
[5],0,5,1,4
[7],0,6,1,4
[4],0,4,1,4
[6],0,3,1,4
[8],0,2,1,4
[2],0,1,1,4
[7],0,6,1,4
[0],0,8,1,4
[2],0,1,1,4
[6],0,3,1,4
[2],0,1,1,4
[2],0,1,1,4
[1],0,7,1,4
[0],0,8,1,4
[0],0,8,1,4
[5],0,5,1,4
[4],0,4,1,4
[8],1,2,1,4
[7],0,6,1,4
[1],0,7,1,4
[6],0,3,1,4
[7],0,6,1,4
[7],0,6,1,4
[5],0,5,1,4
[7],0,6,1,4
[5],0,5,1,4
[7],0,6,1,4
[1],0,7,1,4
[0],0,8,1,4
[0],0,8,1,4
[7],0,6,1,4
[0],0,8,1,4
[6],0,3,1,4
[4],0,4,1,4
[0],0,8,1,4
[2],0,1,1,4
[5],0,5,1,4
[2],0,1,1,4
[6],0,3,1,4
[4],0,4,1,4
[0],0,8,1,4
[7],0,6,1,4
[7],0,6,1,4
[6],0,3,1,4
[5],0,5,1,4
[7],0,6,1,4
[8],0,2,1,4
[7],0,6,1,4
[5],0,5,1,4
[2],1,1,1,4
[7],0,6,1,4
[4],0,4,1,4
[2],1,1,1,4
[7],0,6,1,4
[8],0,2,1,4
[0],0,8,1,4
[6],0,3,1,4
[4],0,4,1,4
[8],0,2,1,4
[7],0,6,1,4
[4],0,4,1,4
[4],0,4,1,4
[1],0,7,1,4
[8],0,2,1,4
[5],0,5,1,4
[4],0,4,1,4
[4],0,4,1,4
[6],0,3,1,4
[6],0,3,1,4
[2],0,1,1,4
[0],0,8,1,4
[0],0,8,1,4
[4],0,4,1,4
[5],0,5,1,4
[2],1,1,1,4
[7],0,6,1,4
[4],0,4,1,4
[8],0,2,1,4
[2],0,1,1,4
[8],0,2,1,4
[7],0,6,1,4
[1],0,7,1,4
[5],0,5,1,4
[7],0,6,1,4
[6],0,3,1,4
[5],0,5,1,4
[8],0,2,1,4
[7],0,6,1,4
[4],0,4,1,4
[1],0,7,1,4
[5],0,5,1,4
[2],0,1,1,4
[5],0,5,1,4
[1],0,7,1,4
[0],0,8,1,4
[8],0,2,1,4
[6],1,3,1,4
[5],0,5,1,4
[2],0,1,1,4
[4],0,4,1,4
[7],0,6,1,4
[1],0,7,1,4
[0],0,8,1,4
[0],0,8,1,4
[6],0,3,1,4
[8],0,2,1,4
[7],0,6,1,4
[1],0,7,1,4
[5],0,5,1,4
[8],0,2,1,4
[2],0,1,1,4
[6],0,3,1,4
[6],0,3,1,4
[7],0,6,1,4
[4],0,4,1,4
[5],0,5,1,4
[8],0,2,1,4
[8],0,2,1,4
[7],0,6,1,4
[1],0,7,1,4
[2],0,1,1,4
[6],0,3,1,4
[2],1,1,1,4
[6],0,3,1,4
[1],0,7,1,4
[6],1,3,1,4
[6],0,3,1,4
[7],0,6,1,4
[6],0,3,1,4
[5],0,5,1,4
[2],1,1,1,4
[0],0,8,1,4
[5],0,5,1,4
[6],0,3,1,4
[6],0,3,1,4
[4],0,4,1,4
[7],0,6,1,4
[2],0,1,1,4
[6],0,3,1,4
[1],0,7,1,4
[2],1,1,1,4
[7],0,6,1,4
[6],0,3,1,4
[8],0,2,1,4
[5],0,5,1,4
[4],0,4,1,4
[1],0,7,1,4
[7],0,6,1,4
[5],0,5,1,4
[4],0,4,1,4
[8],0,2,1,4
[0],0,8,1,4
[6],0,3,1,4
[8],0,2,1,4
[0],0,8,1,4
[5],0,5,1,4
[7],0,6,1,4
[1],0,7,1,4
[1],0,7,1,4
[7],0,6,1,4
[8],0,2,1,4
[8],0,2,1,4
[7],0,6,1,4
[6],0,3,1,4
[7],0,6,1,4
[7],0,6,1,4
[4],0,4,1,4
[1],0,7,1,4
[4],0,4,1,4
[0],0,8,1,4
[2],0,1,1,4
[7],0,6,1,4
[2],0,1,1,4
[7],0,6,1,4
[8],0,2,1,4
[0],0,8,1,4
[5],0,5,1,4
[2],1,1,1,4
[6],0,3,1,4
[6],0,3,1,4
[6],1,3,1,4
[4],0,4,1,4
[0],0,8,1,4
[0],0,8,1,4
[0],0,8,1,4
[7],0,6,1,4
[1],0,7,1,4
[4],0,4,1,4
[1],0,7,1,4
[8],0,2,1,4
[6],0,3,1,4
[5],0,5,1,4
[4],0,4,1,4
[7],0,6,1,4
[0],0,8,1,4
[0],0,8,1,4
[1],0,7,1,4
[5],0,5,1,4
[4],0,4,1,4
[5],0,5,1,4
[6],0,3,1,4
[6],0,3,1,4
[8],0,2,1,4
[0],0,8,1,4
[4],0,4,1,4
[0],0,8,1,4
[1],0,7,1,4
[4],0,4,1,4
[6],0,3,1,4
[6],1,3,1,4
[6],0,3,1,4
[4],0,4,1,4
[5],0,5,1,4
[6],0,3,1,4
[1],0,7,1,4
[4],0,4,1,4
[4],0,4,1,4
[8],1,2,1,4
[7],0,6,1,4
[8],0,2,1,4
[2],0,1,1,4
[8],0,2,1,4
[7],0,6,1,4
[5],0,5,1,4
[4],0,4,1,4
[1],0,7,1,4
[4],0,4,1,4
[5],0,5,1,4
[5],0,5,1,4
[6],0,3,1,4
[2],0,1,1,4
[4],0,4,1,4
[8],0,2,1,4
[4],0,4,1,4
[4],0,4,1,4
[5],0,5,1,4
[5],0,5,1,4
[7],0,6,1,4
[8],0,2,1,4
[8],0,2,1,4
[2],0,1,1,4
[6],0,3,1,4
[8],1,2,1,4
[7],0,6,1,4
[6],0,3,1,4
[7],0,6,1,4
[1],0,7,1,4
[4],0,4,1,4
[8],0,2,1,4
[0],0,8,1,4
[2],1,1,1,4
[2],0,1,1,4
[7],0,6,1,4
[2],0,1,1,4
[8],0,2,1,4
[2],1,1,1,4
[8],1,2,1,4
[4],0,4,1,4
[8],0,2,1,4
[0],0,8,1,4
[2],0,1,1,4
[7],0,6,1,4
[8],0,2,1,4
[5],0,5,1,4
[4],0,4,1,4
[8],0,2,1,4
[1],0,7,1,4
[6],0,3,1,4
[6],0,3,1,4
[1],0,7,1,4
[4],0,4,1,4
[5],0,5,1,4
[0],0,8,1,4
[7],0,6,1,4
[0],0,8,1,4
[2],0,1,1,4
[5],0,5,1,4
[0],0,8,1,4
[0],0,8,1,4
[5],0,5,1,4
[4],0,4,1,4
[2],1,1,1,4
[0],0,8,1,4
[5],0,5,1,4
[8],0,2,1,4
[2],0,1,1,4
[2],0,1,1,4
[6],0,3,1,4
[4],0,4,1,4
[4],0,4,1,4
[7],0,6,1,4
[4],0,4,1,4
[5],0,5,1,4
[6],0,3,1,4
[4],0,4,1,4
[7],0,6,1,4
[2],0,1,1,4
[6],0,3,1,4
[6],0,3,1,4
[8],0,2,1,4
[4],0,4,1,4
[8],0,2,1,4
[6],0,3,1,4
[8],0,2,1,4
[4],0,4,1,4
[1],0,7,1,4
[5],0,5,1,4
[7],0,6,1,4
[2],1,1,1,4
[2],0,1,1,4
[2],0,1,1,4
[0],0,8,1,4
[7],0,6,1,4
[5],0,5,1,4
[8],0,2,1,4
[8],0,2,1,4
[7],0,6,1,4
[0],0,8,1,4
[0],0,8,1,4
[8],0,2,1,4
[0],0,8,1,4
[6],0,3,1,4
[6],0,3,1,4
[4],0,4,1,4
[4],0,4,1,4
[5],0,5,1,4
[7],0,6,1,4
[1],0,7,1,4
[0],0,8,1,4
[6],0,3,1,4
[0],0,8,1,4
[1],0,7,1,4
[0],0,8,1,4
[6],0,3,1,4
[6],0,3,1,4
[6],0,3,1,4
[7],0,6,1,4
[5],0,5,1,4
[1],0,7,1,4
[0],0,8,1,4
[7],0,6,1,4
[7],0,6,1,4
[5],0,5,1,4
[2],0,1,1,4
[4],0,4,1,4
[1],0,7,1,4
[7],0,6,1,4
[6],0,3,1,4
[1],0,7,1,4
[6],0,3,1,4
[1],0,7,1,4
[8],0,2,1,4
[5],0,5,1,4
[4],0,4,1,4
[1],0,7,1,4
[8],0,2,1,4
[1],0,7,1,4
[6],0,3,1,4
[6],1,3,1,4
[2],0,1,1,4
[1],0,7,1,4
[6],0,3,1,4
[2],0,1,1,4
[4],0,4,1,4
[7],0,6,1,4
[6],0,3,1,4
[2],1,1,1,4
[4],0,4,1,4
[5],0,5,1,4
[4],0,4,1,4
[4],0,4,1,4
[1],0,7,1,4
[4],0,4,1,4
[1],0,7,1,4
[5],0,5,1,4
[4],0,4,1,4
[1],0,7,1,4
[0],0,8,1,4
[0],0,8,1,4
[2],0,1,1,4
[6],0,3,1,4
[5],0,5,1,4
[1],0,7,1,4
[8],0,2,1,4
[4],0,4,1,4
[8],0,2,1,4
[4],0,4,1,4
[4],0,4,1,4
[0],0,8,1,4
[5],0,5,1,4
[4],0,4,1,4
[4],0,4,1,4
[4],0,4,1,4
[0],0,8,1,4
[4],0,4,1,4
[8],0,2,1,4
[0],0,8,1,4
[1],0,7,1,4
[5],0,5,1,4
[1],0,7,1,4
[8],0,2,1,4
[2],0,1,1,4
[0],0,8,1,4
[7],0,6,1,4
[6],0,3,1,4
[5],0,5,1,4
[7],0,6,1,4
[0],0,8,1,4
[5],0,5,1,4
[5],0,5,1,4
[8],0,2,1,4
[8],0,2,1,4
[8],0,2,1,4
[7],0,6,1,4
[6],0,3,1,4
[1],0,7,1,4
[4],0,4,1,4
[4],0,4,1,4
[6],0,3,1,4
[4],0,4,1,4
[4],0,4,1,4
[6],0,3,1,4
[4],0,4,1,4
[7],0,6,1,4
[6],0,3,1,4
[0],0,8,1,4
[0],0,8,1,4
[0],0,8,1,4
[0],0,8,1,4
[7],0,6,1,4
[1],0,7,1,4
[5],0,5,1,4
[5],0,5,1,4
[8],0,2,1,4
[2],1,1,1,4
[7],0,6,1,4
[4],0,4,1,4
[7],0,6,1,4
[0],0,8,1,4
[0],0,8,1,4
[4],0,4,1,4
[5],0,5,1,4
[5],0,5,1,4
[7],0,6,1,4
[8],0,2,1,4
[0],0,8,1,4
[7],0,6,1,4
[7],0,6,1,4
[2],0,1,1,4
[1],0,7,1,4
[8],0,2,1,4
[7],0,6,1,4
[7],0,6,1,4
[1],0,7,1,4
[6],0,3,1,4
[6],0,3,1,4
[1],0,7,1,4
[7],0,6,1,4
[7],0,6,1,4
[5],0,5,1,4
[4],0,4,1,4
[6],0,3,1,4
[5],0,5,1,4
[6],0,3,1,4
[0],0,8,1,4
[7],0,6,1,4
[5],0,5,1,4
[1],0,7,1,4
[1],0,7,1,4
[0],0,8,1,4
[4],0,4,1,4
[6],0,3,1,4
[5],0,5,1,4
[4],0,4,1,4
[6],1,3,1,4
[8],0,2,1,4
[0],0,8,1,4
[2],0,1,1,4
[8],0,2,1,4
[4],0,4,1,4
[6],0,3,1,4
[8],0,2,1,4
[5],0,5,1,4
[8],0,2,1,4
[2],0,1,1,4
[7],0,6,1,4
[4],0,4,1,4
[4],0,4,1,4
[8],0,2,1,4
[5],0,5,1,4
[0],0,8,1,4
[5],0,5,1,4
[2],0,1,1,4
[2],0,1,1,4
[2],0,1,1,4
[6],0,3,1,4
[2],0,1,1,4
[4],0,4,1,4
[1],0,7,1,4
[8],0,2,1,4
[1],0,7,1,4
[5],0,5,1,4
[8],0,2,1,4
[6],1,3,1,4
[1],0,7,1,4
[5],0,5,1,4
[8],0,2,1,4
[4],0,4,1,4
[5],0,5,1,4
[0],0,8,1,4
[0],0,8,1,4
[8],0,2,1,4
[2],1,1,1,4
[8],0,2,1,4
[7],0,6,1,4
[1],0,7,1,4
[8],0,2,1,4
[0],0,8,1,4
[2],1,1,1,4
[2],0,1,1,4
[8],0,2,1,4
[6],0,3,1,4
[8],0,2,1,4
[0],0,8,1,4
[8],0,2,1,4
[7],0,6,1,4
[6],0,3,1,4
[4],0,4,1,4
[0],0,8,1,4
[6],0,3,1,4
[8],0,2,1,4
[2],0,1,1,4
[8],0,2,1,4
[6],0,3,1,4
[8],0,2,1,4
[5],0,5,1,4
[6],0,3,1,4
[0],0,8,1,4
[0],0,8,1,4
[1],0,7,1,4
[8],0,2,1,4
[0],0,8,1,4
[4],0,4,1,4
[4],0,4,1,4
[4],0,4,1,4
[2],0,1,1,4
[2],1,1,1,4
[0],0,8,1,4
[7],0,6,1,4
[2],0,1,1,4
[6],0,3,1,4
[8],0,2,1,4
[4],0,4,1,4
[8],0,2,1,4
[5],0,5,1,4
[4],0,4,1,4
[7],0,6,1,4
[5],0,5,1,4
[0],0,8,1,4
[6],1,3,1,4
[2],0,1,1,4
[5],0,5,1,4
[4],0,4,1,4
[1],0,7,1,4
[8],0,2,1,4
[6],0,3,1,4
[0],0,8,1,4
[1],0,7,1,4
[5],0,5,1,4
[2],0,1,1,4
[6],0,3,1,4
[6],0,3,1,4
[0],0,8,1,4
[6],0,3,1,4
[4],0,4,1,4
[7],0,6,1,4
[5],1,5,1,4
[7],0,6,1,4
[0],0,8,1,4
[4],0,4,1,4
[5],0,5,1,4
[1],0,7,1,4
[8],0,2,1,4
[0],0,8,1,4
[2],0,1,1,4
[0],0,8,1,4
[1],0,7,1,4
[2],0,1,1,4
[7],0,6,1,4
[0],0,8,1,4
[1],0,7,1,4
[6],0,3,1,4
[8],0,2,1,4
[7],0,6,1,4
[8],0,2,1,4
[4],0,4,1,4
[8],0,2,1,4
[6],0,3,1,4
[7],0,6,1,4
