Simulation No.	Edges	Greedy Colors	Welsh-Powell Colors
297	5	2	2
298	5	2	2
299	5	3	3
300	5	2	2
301	5	3	2
302	5	2	2
303	5	3	3
304	5	3	3
305	5	2	2
306	5	2	2
307	5	2	2
308	5	2	2
309	5	2	2
310	5	2	2
311	5	3	3
312	5	2	2
313	5	2	2
314	5	2	2
315	5	3	2
316	5	3	2
317	5	3	2
318	5	3	2
319	5	3	3
320	5	2	2
321	5	2	2
322	5	2	2
323	5	2	2
324	5	3	2
325	5	3	2
326	5	2	2
327	5	2	2
328	5	2	2
329	5	2	2
330	5	3	2
331	5	2	2
332	5	2	2
333	5	3	2
334	5	2	2
335	5	2	2
336	5	2	2
337	5	2	2
338	5	3	2
339	5	3	2
340	5	2	2
341	5	2	2
342	5	2	2
343	5	3	2
344	5	3	3
345	5	2	2
346	5	2	2
347	5	2	2
348	5	3	3
349	5	2	2
350	5	2	2
351	5	2	2
352	5	2	2
353	5	3	2
354	5	3	2
355	5	3	3
356	5	2	2
357	5	3	3
358	5	2	2
359	5	2	2
360	5	3	3
361	5	2	2
362	5	2	2
363	5	2	2
364	5	2	2
365	5	2	2
366	5	2	2
367	5	3	2
368	5	2	2
369	5	2	2
370	5	2	2
371	5	3	3
372	5	2	2
373	5	2	2
374	5	3	2
375	5	2	2
376	5	2	2
377	5	3	2
378	5	2	2
379	5	2	2
380	5	3	2
381	5	2	2
382	5	2	2
383	5	3	2
384	5	2	2
385	5	2	2
386	5	3	2
387	5	3	2
388	5	2	2
389	5	3	2
390	5	3	3
391	5	2	2
392	5	2	2
393	5	3	3
394	5	2	2
395	5	2	2
396	5	2	2
397	5	2	2
398	5	2	2
399	5	2	2
400	5	3	2
401	5	2	2
402	5	2	2
403	5	2	2
404	5	2	2
405	5	2	2
406	5	2	2
407	5	2	2
408	5	2	2
409	5	2	2
410	5	3	2
411	5	2	2
412	5	3	2
413	5	2	2
414	5	2	2
415	5	2	2
416	5	2	2
417	5	3	3
418	5	2	2
419	5	3	3
420	5	2	2
421	5	3	2
422	5	3	2
423	5	3	2
424	5	2	2
425	5	3	2
426	5	2	2
427	5	3	2
428	5	2	2
429	5	2	2
430	5	2	2
431	5	2	2
432	5	2	2
433	5	2	2
434	5	3	2
435	5	2	2
436	5	2	2
437	5	3	2
438	5	2	2
439	5	2	2
440	5	3	2
441	5	3	2
442	5	3	3
443	5	2	2
444	5	2	2
445	5	2	2
446	5	3	3
447	5	3	2
448	5	3	2
449	5	2	2
450	5	2	2
451	5	3	2
452	5	2	2
453	5	3	2
454	5	3	3
455	5	3	2
456	5	3	3
457	5	3	3
458	5	2	2
459	5	3	2
460	5	2	2
461	5	3	3
462	5	2	2
463	5	3	2
464	5	3	3
465	5	2	2
466	5	2	2
467	5	2	2
468	5	2	2
469	5	3	2
470	5	2	2
471	5	3	2
472	5	3	2
473	5	2	2
474	5	2	2
475	5	2	2
476	5	3	3
477	5	2	2
478	5	2	2
479	5	3	3
480	5	2	2
481	5	2	2
482	5	3	2
483	5	2	2
484	5	2	2
485	5	3	2
486	5	3	3
487	5	2	2
488	5	2	2
489	5	3	2
490	5	2	2
491	5	2	3
492	5	2	2
493	5	3	2
494	5	2	2
495	5	2	2
496	5	2	2
497	5	2	2
498	5	3	2
499	5	2	2
500	5	3	2
501	5	2	2
502	5	2	2
503	5	2	2
504	5	2	2
505	5	3	2
506	5	2	2
507	5	2	2
508	5	2	2
509	5	2	2
510	5	3	2
511	5	2	2
512	5	2	2
513	5	2	2
514	5	2	2
515	5	2	2
516	5	2	2
517	5	3	2
518	5	2	2
519	5	3	2
520	5	3	3
521	5	2	2
522	5	2	2
523	5	3	2
524	5	2	2
525	5	2	2
526	5	2	2
527	5	3	2
528	5	2	2
529	5	2	2
530	5	2	2
531	5	2	2
532	5	2	2
533	5	2	2
534	5	2	2
535	5	2	2
536	5	3	2
537	5	3	2
538	5	3	2
539	5	2	2
540	5	2	2
541	5	3	2
542	5	2	2
543	5	2	2
544	5	3	2
545	5	2	2
546	5	3	2
547	5	3	2
548	5	2	2
549	5	2	2
550	5	2	2
551	5	2	2
552	5	3	2
553	5	3	2
554	5	2	2
555	5	3	2
556	5	3	2
557	5	2	2
558	5	2	2
559	5	2	2
560	5	2	2
561	5	3	2
562	5	2	2
563	5	2	2
564	5	3	2
565	5	2	2
566	5	2	2
567	5	2	2
568	5	3	2
569	5	2	2
570	5	2	2
571	5	3	3
572	5	3	2
573	5	3	2
574	5	2	2
575	5	2	2
576	5	2	2
577	5	3	3
578	5	2	2
579	5	2	2
580	5	2	2
581	5	2	2
582	5	3	2
583	5	3	2
584	5	2	2
585	5	2	2
586	5	2	2
587	5	2	2
588	5	3	2
589	5	2	2
590	5	2	2
591	5	2	2
592	5	2	3
593	5	2	2
594	5	3	3
595	5	2	2
596	5	3	2
597	5	3	2
598	5	2	2
599	5	3	2
600	5	2	2
601	5	3	3
602	5	2	2
603	5	2	2
604	5	2	2
605	5	2	2
606	5	2	2
607	5	2	2
608	5	2	2
609	5	2	2
610	5	2	2
611	5	3	2
612	5	2	2
613	5	2	2
614	5	3	3
615	5	2	2
616	5	2	2
617	5	2	2
618	5	2	2
619	5	2	2
620	5	2	2
621	5	2	2
622	5	2	2
623	5	2	2
624	5	3	3
625	5	2	2
626	5	2	2
627	5	2	2
628	5	3	2
629	5	3	3
630	5	2	2
631	5	3	2
632	5	2	2
633	5	2	2
634	5	2	2
635	5	2	2
636	5	3	3
637	5	2	2
638	5	3	2
639	5	2	2
640	5	2	2
641	5	3	3
642	5	3	2
643	5	2	2
644	5	2	2
645	5	3	2
646	5	2	2
647	5	2	2
648	5	3	2
649	5	2	2
650	5	2	2
651	5	2	2
652	5	2	2
653	5	2	2
654	5	3	2
655	5	2	2
656	5	2	2
657	5	3	2
658	5	3	3
659	5	2	2
660	5	2	2
661	5	3	2
662	5	3	2
663	5	3	2
664	5	3	2
665	5	2	2
666	5	2	2
667	5	2	2
668	5	2	2
669	5	2	2
670	5	2	2
671	5	2	2
672	5	2	2
673	5	2	2
674	5	2	2
675	5	2	2
676	5	2	2
677	5	3	2
678	5	3	2
679	5	2	2
680	5	3	2
681	5	3	2
682	5	2	2
683	5	2	2
684	5	2	2
685	5	2	2
686	5	2	2
687	5	2	2
688	5	2	2
689	5	2	2
690	5	3	2
691	5	2	2
692	5	3	3
693	5	3	3
694	5	2	2
695	5	2	2
696	5	3	2
697	5	3	2
698	5	2	2
699	5	2	2
700	5	2	2
701	5	3	2
702	5	3	2
703	5	2	2
704	5	2	2
705	5	3	2
706	5	2	2
707	5	2	2
708	5	2	2
709	5	2	2
710	5	2	2
711	5	2	2
712	5	3	2
713	5	3	3
714	5	2	2
715	5	2	2
716	5	2	2
717	5	3	3
718	5	2	2
719	5	2	2
720	5	2	2
721	5	2	2
722	5	2	2
723	5	3	2
724	5	2	2
725	5	2	2
726	5	2	2
727	5	3	2
728	5	2	2
729	5	2	2
730	5	2	2
731	5	3	3
732	5	3	2
733	5	2	2
734	5	3	2
735	5	2	2
736	5	2	2
737	5	2	2
738	5	2	2
739	5	2	2
740	5	3	3
741	5	3	2
742	5	2	2
743	5	2	3
744	5	2	2
745	5	2	2
746	5	2	2
747	5	2	2
748	5	2	2
749	5	3	3
750	5	2	2
751	5	2	2
752	5	2	2
753	5	3	3
754	5	2	2
755	5	2	2
756	5	2	2
757	5	3	2
758	5	3	2
759	5	3	2
760	5	2	2
761	5	2	2
762	5	2	2
763	5	2	2
764	5	2	2
765	5	2	2
766	5	2	2
767	5	3	2
768	5	2	2
769	5	2	2
770	5	2	2
771	5	2	2
772	5	3	2
773	5	2	2
774	5	2	2
775	5	3	2
776	5	2	2
777	5	2	2
778	5	2	2
779	5	3	3
780	5	3	2
781	5	3	2
782	5	2	2
783	5	2	2
784	5	3	3
785	5	2	2
786	5	2	2
787	5	2	2
788	5	2	2
789	5	3	2
790	5	2	2
791	5	3	2
792	5	2	2
793	5	3	3
794	5	3	2
795	5	2	2
796	5	3	2
797	5	2	2
798	5	2	2
799	5	3	3
800	5	3	2
801	5	2	2
802	5	3	2
803	5	2	2
804	5	2	2
805	5	2	2
806	5	2	2
807	5	2	2
808	5	2	2
809	5	3	2
810	5	2	2
811	5	3	2
812	5	3	2
813	5	3	2
814	5	2	2
815	5	3	3
816	5	3	3
817	5	2	2
818	5	2	2
819	5	2	2
820	5	2	2
821	5	2	2
822	5	2	2
823	5	2	2
824	5	2	2
825	5	2	2
826	5	2	2
827	5	2	2
828	5	2	2
829	5	2	2
830	5	2	2
831	5	2	2
832	5	2	2
833	5	2	2
834	5	2	2
835	5	3	3
836	5	3	3
837	5	2	2
838	5	2	2
839	5	3	2
840	5	3	2
841	5	3	2
842	5	3	2
843	5	2	2
844	5	2	2
845	5	2	2
846	5	3	2
847	5	2	2
848	5	3	2
849	5	2	2
850	5	3	2
851	5	2	2
852	5	2	2
853	5	2	2
854	5	3	2
855	5	2	2
856	5	2	2
857	5	2	2
858	5	2	2
859	5	3	2
860	5	2	2
861	5	3	2
862	5	3	2
863	5	3	2
864	5	2	2
865	5	2	2
866	5	2	2
867	5	2	2
868	5	2	2
869	5	2	2
870	5	2	2
871	5	2	2
872	5	2	2
873	5	2	2
874	5	3	2
875	5	2	2
876	5	2	2
877	5	2	2
878	5	2	2
879	5	3	3
880	5	3	2
881	5	3	2
882	5	2	2
883	5	2	2
884	5	2	2
885	5	2	2
886	5	2	2
887	5	2	2
888	5	2	2
889	5	2	2
890	5	3	2
891	5	2	2
892	5	3	2
893	5	2	2
894	5	2	2
895	5	2	2
896	5	3	3
897	5	3	2
898	5	2	2
899	5	3	3
900	5	2	2
901	5	2	2
902	5	3	2
903	5	3	3
904	5	2	2
905	5	2	2
906	5	3	3
907	5	2	2
908	5	2	2
909	5	2	2
910	5	2	2
911	5	2	2
912	5	2	2
913	5	2	2
914	5	2	2
915	5	2	2
916	5	2	2
917	5	3	3
918	5	2	2
919	5	2	2
920	5	2	2
921	5	3	3
922	5	3	2
923	5	3	2
924	5	2	2
925	5	2	2
926	5	3	2
927	5	2	2
928	5	3	2
929	5	2	2
930	5	2	2
931	5	2	2
932	5	2	2
933	5	3	2
934	5	2	2
935	5	2	3
936	5	2	2
937	5	2	2
938	5	2	2
939	5	2	2
940	5	2	2
941	5	2	2
942	5	3	2
943	5	2	2
944	5	2	2
945	5	3	2
946	5	2	2
947	5	3	2
948	5	2	2
949	5	2	2
950	5	2	2
951	5	2	2
952	5	2	2
953	5	2	2
954	5	2	2
955	5	2	2
956	5	2	2
957	5	3	3
958	5	2	2
959	5	2	2
960	5	2	2
961	5	3	2
962	5	2	2
963	5	2	2
964	5	3	2
965	5	2	2
966	5	2	2
967	5	3	3
968	5	2	2
969	5	2	2
970	5	2	2
971	5	2	2
972	5	2	2
973	5	2	2
974	5	2	2
975	5	3	2
976	5	2	2
977	5	2	2
978	5	3	3
979	5	2	2
980	5	2	2
981	5	2	2
982	5	2	2
983	5	3	2
984	5	2	2
985	5	2	2
986	5	3	2
987	5	2	2
988	5	2	2
989	5	2	2
990	5	3	2
991	5	3	2
992	5	2	2
993	5	2	2
994	5	2	2
995	5	3	2
996	5	2	2
997	5	2	2
998	5	2	2
999	5	2	2
1000	5	2	2
1001	5	3	3
1002	5	2	2
1003	5	3	2
1004	5	2	2
1005	5	3	2
1006	5	2	2
1007	5	3	2
1008	5	3	2
1009	5	3	2
1010	5	2	2
1011	5	2	2
1012	5	3	2
1013	5	2	2
1014	5	3	3
1015	5	2	2
1016	5	3	3
1017	5	3	2
1018	5	2	2
1019	5	3	2
1020	5	2	2
1021	5	3	2
1022	5	2	2
1023	5	2	2
1024	5	2	2
1025	5	2	2
1026	5	2	2
1027	5	2	2
1028	5	2	2
1029	5	2	2
1030	5	2	2
1031	5	2	2
1032	5	3	2
1033	5	2	2
1034	5	2	2
1035	5	2	2
1036	5	3	3
1037	5	2	2
1038	5	2	2
1039	5	2	2
1040	5	3	3
1041	5	2	2
1042	5	2	2
1043	5	2	2
1044	5	2	2
1045	5	2	2
1046	5	2	2
1047	5	2	2
1048	5	2	2
1049	5	2	2
1050	5	2	2
1051	5	3	3
1052	5	2	2
1053	5	2	2
1054	5	2	2
1055	5	2	2
1056	5	2	2
1057	5	2	2
1058	5	2	2
1059	5	2	2
1060	5	2	2
1061	5	3	2
1062	5	3	3
1063	5	2	2
1064	5	3	2
1065	5	3	2
1066	5	3	2
1067	5	2	2
1068	5	3	2
1069	5	3	2
1070	5	3	2
1071	5	3	2
1072	5	2	2
1073	5	2	2
1074	5	2	2
1075	5	3	2
1076	5	2	2
1077	5	3	2
1078	5	2	2
1079	5	3	2
1080	5	2	2
1081	5	2	2
1082	5	3	2
1083	5	2	2
1084	5	2	2
1085	5	2	2
1086	5	2	2
1087	5	2	2
1088	5	2	2
1089	5	3	2
1090	5	3	2
1091	5	3	2
1092	5	2	2
1093	5	2	2
1094	5	2	2
1095	5	2	2
1096	5	2	2
1097	5	2	2
1098	5	2	2
1099	5	2	2
1100	5	2	2
1101	5	2	2
1102	5	3	2
1103	5	2	2
1104	5	2	2
1105	5	3	2
1106	5	3	2
1107	5	2	2
1108	5	3	2
1109	5	2	2
1110	5	2	2
1111	5	2	2
1112	5	2	2
1113	5	2	2
1114	5	2	2
1115	5	2	2
1116	5	2	2
1117	5	3	2
1118	5	2	2
1119	5	2	2
1120	5	2	2
1121	5	2	2
1122	5	2	2
1123	5	2	2
1124	5	2	2
1125	5	2	2
1126	5	3	2
1127	5	2	2
1128	5	2	2
1129	5	2	2
1130	5	3	3
1131	5	3	3
1132	5	2	2
1133	5	2	2
1134	5	2	2
1135	5	2	2
1136	5	2	2
1137	5	2	2
1138	5	2	2
1139	5	2	2
1140	5	2	2
1141	5	2	2
1142	5	2	2
1143	5	2	2
1144	5	2	2
1145	5	2	2
1146	5	2	2
1147	5	2	2
1148	5	2	2
1149	5	2	2
1150	5	2	2
1151	5	2	2
1152	5	2	2
1153	5	2	2
1154	5	2	2
1155	5	2	2
1156	5	2	2
1157	5	3	2
1158	5	2	2
1159	5	3	3
1160	5	2	2
1161	5	2	2
1162	5	2	2
1163	5	2	2
1164	5	3	2
1165	5	3	2
1166	5	3	2
1167	5	2	2
1168	5	2	2
1169	5	2	2
1170	5	2	2
1171	5	2	2
1172	5	3	2
1173	5	3	2
1174	5	2	2
1175	5	2	2
1176	5	2	2
1177	5	2	2
1178	5	2	2
1179	5	3	2
1180	5	2	2
1181	5	3	3
1182	5	2	2
1183	5	2	2
1184	5	2	2
1185	5	2	2
1186	5	2	2
1187	5	3	3
1188	5	2	2
1189	5	2	2
1190	5	2	2
1191	5	2	2
1192	5	2	2
1193	5	2	2
1194	5	3	3
1195	5	3	2
1196	5	2	2
1197	5	2	2
1198	5	3	2
1199	5	2	2
1200	5	3	3
1201	5	3	3
1202	5	2	2
1203	5	2	2
1204	5	3	2
1205	5	3	2
1206	5	2	2
1207	5	2	2
1208	5	3	2
1209	5	2	2
1210	5	2	2
1211	5	3	2
1212	5	2	2
1213	5	2	2
1214	5	2	2
1215	5	3	2
1216	5	2	2
1217	5	2	2
1218	5	2	2
1219	5	2	2
1220	5	3	3
1221	5	2	2
1222	5	3	3
1223	5	2	2
1224	5	2	2
1225	5	2	2
1226	5	3	2
1227	5	2	2
1228	5	3	3
1229	5	2	3
1230	5	2	2
1231	5	2	2
1232	5	3	2
1233	5	3	2
1234	5	2	2
1235	5	3	2
1236	5	2	2
1237	5	2	2
1238	5	3	2
1239	5	2	2
1240	5	2	2
1241	5	3	3
1242	5	3	3
1243	5	2	2
1244	5	2	2
1245	5	2	2
1246	5	2	2
1247	5	2	2
1248	5	2	2
1249	5	2	2
1250	5	2	2
1251	5	3	2
1252	5	2	2
1253	5	2	2
1254	5	2	2
1255	5	3	3
1256	5	2	2
1257	5	2	2
1258	5	2	2
1259	5	3	2
1260	5	2	2
1261	5	3	2
1262	5	3	2
1263	5	3	3
1264	5	3	2
1265	5	2	2
1266	5	2	2
1267	5	2	2
1268	5	3	2
1269	5	2	2
1270	5	2	2
1271	5	2	2
1272	5	2	2
1273	5	3	2
1274	5	2	2
1275	5	3	2
1276	5	3	2
1277	5	2	2
1278	5	2	2
1279	5	2	2
1280	5	3	2
1281	5	2	2
1282	5	2	2
1283	5	3	3
1284	5	2	2
1285	5	3	2
1286	5	3	2
1287	5	2	2
1288	5	3	2
1289	5	2	2
1290	5	3	2
1291	5	2	2
1292	5	2	2
1293	5	2	2
1294	5	2	2
1295	5	2	2
1296	5	2	2
1297	5	3	2
1298	5	3	2
1299	5	2	2
1300	5	2	2
1301	5	2	2
1302	5	3	2
1303	5	2	2
1304	5	3	2
1305	5	2	2
1306	5	2	2
1307	5	2	2
1308	5	3	2
1309	5	2	2
1310	5	2	2
1311	5	2	2
1312	5	2	2
1313	5	2	2
1314	5	2	2
1315	5	3	2
1316	5	2	2
1317	5	3	3
1318	5	2	2
1319	5	3	3
1320	5	3	3
1321	5	3	2
1322	5	3	3
1323	5	3	2
1324	5	3	2
1325	5	2	2
1326	5	2	2
1327	5	3	2
1328	5	2	2
1329	5	2	2
1330	5	2	2
1331	5	2	2
1332	5	2	2
1333	5	3	3
1334	5	2	2
1335	5	3	3
1336	5	2	2
1337	5	2	2
1338	5	2	2
1339	5	2	2
1340	5	2	2
1341	5	2	2
1342	5	2	2
1343	5	2	2
1344	5	3	3
1345	5	2	2
1346	5	2	2
1347	5	3	2
1348	5	2	2
1349	5	2	2
1350	5	3	2
1351	5	2	2
1352	5	2	2
1353	5	2	2
1354	5	2	2
1355	5	2	2
1356	5	3	2
1357	5	2	2
1358	5	3	2
1359	5	2	2
1360	5	2	2
1361	5	2	2
1362	5	3	2
1363	5	2	2
1364	5	3	3
1365	5	2	2
1366	5	2	2
1367	5	2	2
1368	5	2	2
1369	5	2	2
1370	5	2	2
1371	5	2	2
1372	5	2	2
1373	5	2	2
1374	5	2	2
1375	5	3	2
1376	5	3	3
1377	5	3	2
1378	5	2	2
1379	5	2	2
1380	5	2	2
1381	5	3	2
1382	5	2	2
1383	5	2	2
1384	5	2	2
1385	5	2	2
1386	5	2	2
1387	5	2	2
1388	5	2	2
1389	5	2	2
1390	5	2	2
1391	5	3	2
1392	5	2	2
1393	5	2	2
1394	5	2	2
1395	5	2	2
1396	5	2	2
1397	5	3	2
1398	5	2	2
1399	5	2	2
1400	5	3	2
1401	5	3	2
1402	5	3	2
1403	5	2	2
1404	5	2	2
1405	5	2	2
1406	5	2	2
1407	5	2	2
1408	5	2	2
1409	5	2	2
1410	5	2	2
1411	5	2	2
1412	5	3	2
1413	5	2	2
1414	5	3	3
1415	5	2	2
1416	5	3	2
1417	5	2	2
1418	5	3	3
1419	5	2	2
1420	5	2	2
1421	5	2	2
1422	5	2	2
1423	5	2	2
1424	5	2	2
1425	5	3	3
1426	5	2	3
1427	5	2	2
1428	5	2	2
1429	5	2	2
1430	5	2	2
1431	5	3	2
1432	5	2	2
1433	5	3	3
1434	5	3	3
1435	5	2	2
1436	5	3	2
1437	5	2	2
1438	5	2	2
1439	5	2	2
1440	5	2	2
1441	5	2	2
1442	5	3	2
1443	5	3	3
1444	5	2	2
1445	5	2	2
1446	5	2	2
1447	5	3	2
1448	5	2	2
1449	5	3	2
1450	5	2	2
1451	5	2	2
1452	5	3	2
1453	5	2	2
1454	5	3	2
1455	5	2	2
1456	5	2	2
1457	5	2	2
1458	5	2	2
1459	5	3	2
1460	5	3	2
1461	5	2	2
1462	5	2	2
1463	5	2	2
1464	5	2	2
1465	5	3	2
1466	5	3	2
1467	5	2	2
1468	5	2	2
1469	5	2	2
1470	5	2	2
1471	5	2	2
1472	5	2	2
1473	5	2	2
1474	5	2	2
1475	5	2	2
1476	5	2	2
1477	5	2	2
1478	5	3	2
1479	5	2	2
1480	5	2	2
1481	5	3	2
1482	5	3	2
1483	5	3	2
1484	5	2	2
1485	5	2	2
1486	5	2	2
1487	5	2	2
1488	5	2	2
1489	5	2	2
1490	5	3	2
1491	5	2	2
1492	5	2	2
1493	5	3	2
1494	5	2	2
1495	5	2	2
1496	5	2	2
1497	5	2	2
1498	5	3	2
1499	5	2	2
1500	5	3	2
1501	5	2	2
1502	5	3	3
1503	5	2	2
1504	5	2	2
1505	5	3	2
1506	5	2	2
1507	5	2	2
1508	5	2	2
1509	5	3	2
1510	5	3	3
1511	5	2	2
1512	5	2	2
1513	5	2	2
1514	5	3	2
1515	5	3	2
1516	5	3	2
1517	5	3	3
1518	5	2	2
1519	5	2	2
1520	5	3	2
1521	5	3	2
1522	5	2	2
1523	5	3	2
1524	5	3	3
1525	5	2	2
1526	5	3	3
1527	5	2	2
1528	5	2	2
1529	5	2	2
1530	5	2	2
1531	5	2	2
1532	5	2	2
1533	5	2	2
1534	5	3	2
1535	5	3	3
1536	5	3	2
1537	5	2	2
1538	5	2	2
1539	5	2	2
1540	5	2	2
1541	5	2	2
1542	5	3	3
1543	5	2	2
1544	5	3	2
1545	5	2	2
1546	5	2	2
1547	5	3	3
1548	5	2	2
1549	5	2	2
1550	5	2	2
1551	5	2	2
1552	5	3	2
1553	5	2	2
1554	5	2	2
1555	5	2	2
1556	5	2	2
1557	5	2	2
1558	5	2	2
1559	5	2	2
1560	5	2	2
1561	5	2	2
1562	5	2	2
1563	5	3	2
1564	5	2	2
1565	5	2	2
1566	5	2	2
1567	5	2	2
1568	5	2	2
1569	5	2	2
1570	5	2	2
1571	5	3	2
1572	5	3	2
1573	5	3	3
1574	5	3	2
1575	5	2	2
1576	5	2	2
1577	5	3	2
1578	5	3	2
1579	5	2	2
1580	5	2	2
1581	5	3	2
1582	5	2	2
1583	5	2	2
1584	5	2	2
1585	5	2	2
1586	5	3	2
1587	5	2	2
1588	5	2	2
1589	5	2	2
1590	5	3	2
1591	5	2	2
1592	5	3	2
1593	5	2	2
1594	5	3	2
1595	5	3	2
1596	5	2	2
1597	5	2	2
1598	5	2	2
1599	5	2	2
1600	5	3	2
1601	5	2	2
1602	5	2	2
1603	5	2	2
1604	5	2	2
1605	5	2	2
1606	5	2	2
1607	5	2	2
1608	5	2	2
1609	5	3	3
1610	5	2	2
1611	5	3	2
1612	5	3	2
1613	5	2	2
1614	5	2	2
1615	5	2	2
1616	5	2	2
1617	5	2	2
1618	5	2	2
1619	5	3	2
1620	5	3	3
1621	5	2	2
1622	5	3	3
1623	5	2	2
1624	5	2	2
1625	5	2	2
1626	5	3	2
1627	5	2	2
1628	5	2	2
1629	5	2	2
1630	5	2	2
1631	5	2	3
1632	5	3	2
1633	5	2	2
1634	5	2	2
1635	5	3	2
1636	5	2	2
1637	5	3	3
1638	5	2	2
1639	5	2	2
1640	5	3	3
1641	5	2	2
1642	5	3	2
1643	5	2	2
1644	5	3	2
1645	5	3	2
1646	5	2	2
1647	5	3	2
1648	5	2	2
1649	5	2	2
1650	5	2	2
1651	5	2	2
1652	5	2	2
1653	5	2	2
1654	5	2	2
1655	5	3	2
1656	5	3	3
1657	5	2	2
1658	5	3	2
1659	5	3	2
