compromised_nodes_id,key_subset_size,is_success
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
['I4'],3,False
